User-agent: *
Allow: /

# Sitemap location
Sitemap: https://aianchor.online/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all search engines to access all content
Disallow:

# Block access to sensitive files
Disallow: /node_modules/
Disallow: /package.json
Disallow: /pnpm-lock.yaml
Disallow: /process-form.php
Disallow: /SETUP.md
Disallow: /README.md

# Allow access to media files
Allow: /media/

# Allow access to CSS and JS files
Allow: /*.css
Allow: /*.js
